mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,target,Label
56.540947,-38.835743,11.272488,-17.505836,-9.078788,-8.932457,-15.348031,-4.462747,-9.342962,-10.021056,-2.0579424,-7.7600484,4,4.773615636344729
21.772799,-46.436012,2.756896,-8.140301,-16.61125,7.8185344,-7.617111,-8.482973,8.585199,-10.458844,-5.4690304,-8.098523,1,2.429475126640621
78.77731,19.418674,15.781637,3.3272054,-2.5500133,1.2809993,-4.5067244,-13.046273,3.4191325,-18.493128,5.518981,-11.140102,2,2.599938606625336
98.9937,7.0302057,12.527769,2.142447,-2.5607924,-1.8791697,-7.391813,-2.568355,11.935324,-8.110478,6.624092,-13.025694,2,2.388814305609701
76.678825,-24.444483,15.943551,-9.497894,-14.015878,8.983788,-7.5138607,-6.269589,-8.632624,-14.35849,-0.09055292,-15.641953,7,4.224440944366728
51.15838,-17.586313,-7.6022167,-12.54945,-16.574688,-1.6375576,1.6461569,-10.989707,2.2937553,-12.192856,0.41700527,-9.00439,1,2.8094786728157057
26.159334,-39.004128,8.052664,-11.315669,-7.4817076,-8.668478,-8.363422,2.7743154,-15.09353,-18.465874,6.5320873,-3.077041,4,4.595300004847307
18.80585,-43.441643,-4.858147,-27.242111,-6.7230153,-12.850298,-1.1311857,-9.02581,-7.7431726,-6.934876,8.926816,3.942293,7,5.036292722945826
74.39057,-9.334586,2.0786846,-27.867647,5.94053,-7.3093805,-16.048609,3.017787,-5.238695,-7.1863728,-5.0043535,-12.252432,3,4.694513056049937
94.50291,8.966261,38.61399,-2.1750495,9.173817,-3.598354,1.6444151,-0.12117141,11.471191,2.090498,4.241643,-6.75713,4,3.0587983933676655
38.64817,-10.672217,8.130188,-13.205173,10.220861,-8.940749,-6.373425,-4.4438787,-8.726795,-17.239767,0.41874033,-3.8540397,4,4.6122780363077345
59.842625,-6.6709394,15.669706,-12.82164,-14.48954,-3.5959017,-20.359552,-11.618425,-12.513272,-12.6983,-2.927111,-15.604375,7,5.104293497386881
60.36066,18.622053,38.12432,16.996279,2.9462059,-0.48539242,5.3608046,2.7877407,-1.966409,-10.834887,9.931411,-11.771702,6,5.634022070512605
40.766624,-15.266571,13.019753,-3.9165523,-10.362469,-5.2859077,-7.687148,-20.274042,-0.5663637,-20.949005,3.2931275,5.956966,2,4.031197079652205
61.48263,6.6344805,33.059273,13.325286,8.093265,10.414961,7.4597692,2.0474222,1.3554568,-9.578093,2.1531384,-5.375226,6,4.010257879792967
106.29859,-0.9357199,15.171645,-21.379229,7.733053,3.0768812,-5.0128937,-6.410837,-0.34550667,-9.541375,7.1239023,-7.0727997,2,3.5464914227158855
88.129005,-15.139412,8.975096,-20.406652,6.309898,-6.9848228,-8.724593,-6.8235474,-5.229014,-4.9161797,-3.2307713,-13.540788,7,4.489014383695229
33.46476,-3.8036914,-20.261276,-19.800293,5.8190084,-4.2974787,-8.265025,-5.365397,5.6287456,-3.336854,-0.41669872,-9.274052,3,3.585772002083577
58.21651,-24.334326,-10.429078,-3.0217776,16.058645,-8.547007,-12.326124,-2.575037,-4.0532923,-13.560876,-3.172978,-5.223351,4,4.395436699222416
104.87354,8.447063,19.093142,-6.675619,-1.790398,4.8966537,3.5637114,-0.40275076,10.486168,-10.98913,13.569086,-9.765811,2,2.293393749257669
72.93141,1.3750265,35.198074,18.181818,0.22399269,-4.645998,3.5917413,1.4219252,0.28211415,-10.239929,12.539645,-11.12834,6,4.9051083103409745
43.561497,-25.689249,8.070226,-8.179153,-15.640745,-1.5074644,-5.2457485,-4.8007298,2.0844374,-12.866959,4.137879,-9.246794,1,3.0599417601965997
67.306366,8.282653,-2.228043,-13.690518,6.9097586,-3.0551944,-16.07358,-7.230585,0.72549206,-0.5081197,-1.678679,-9.887318,3,4.015367738350713
36.497086,-3.1406589,3.1079333,-8.718213,14.770514,-0.24756086,-4.557995,-8.933515,-3.4663577,-2.8568983,5.625508,-14.218864,5,4.916788972878691
61.61572,-17.051783,8.200333,2.4961135,-14.825382,1.9770006,-3.839584,1.7934613,2.4206417,-12.529155,-1.1963241,-18.409231,1,2.4461544736588245
49.86243,-23.303593,6.434994,-22.924274,3.950142,-13.796763,-9.70635,5.156461,-11.042693,-10.079137,-6.0469627,-15.382933,5,4.630956213765134
43.881172,-16.69533,11.69601,-18.795961,-8.503408,-11.632764,-13.044803,-2.5095944,-7.7913556,-9.653445,-2.9213047,-15.299372,5,4.856708910989822
-9.145114,-50.364544,-5.875944,-46.04199,0.8124281,-24.735212,-4.8121457,8.023302,13.686727,-0.09531553,5.5231214,-13.94033,3,3.507096082505605
67.98859,-60.568645,7.330526,-28.881111,-30.693693,-7.7788815,-24.03677,-19.085632,-0.4105199,-25.47191,7.274561,-12.686858,7,4.379350840614016
71.68156,-21.47806,-5.0221367,-23.479927,-1.10524,-11.913584,-10.4631605,-7.4350123,-11.355364,-14.15468,-3.027106,-10.691214,7,4.49189905686238
83.144394,-15.053732,9.330844,-9.586924,-3.5846598,-0.27659383,2.0905282,-3.3154192,-5.8275084,-1.4765627,0.40394342,-8.639033,7,4.550215010314779
67.40662,10.132377,4.3414474,-10.495337,8.509882,7.0599346,-11.442864,-2.479389,-1.6209513,-5.3936853,0.28419456,-9.891108,3,4.3123724518560005
89.12078,-11.706793,12.127613,-10.781786,-14.112701,-3.865691,-2.8766735,-11.382016,0.32256544,-17.28446,3.5448449,-4.74021,2,2.8959813533334606
87.031265,15.764041,38.442886,22.722359,14.120899,3.3711398,1.4854007,2.2596605,-2.5592124,-12.48762,4.360132,-9.139938,6,5.134855525725858
62.968502,-31.339214,-6.4530425,-28.922075,-1.5016657,-11.9629545,-21.948301,-11.358175,-11.912633,-15.302956,-5.287357,-14.220052,7,4.520221091590621
59.31678,-11.932204,12.32233,-1.7983667,-5.414564,1.049836,-5.7224097,-2.0351632,1.9457206,-18.590956,2.0117607,-18.116129,1,2.841410282952864
9.206757,-46.498108,-19.758333,-28.84689,-6.336581,-23.336924,9.861431,-9.008497,-1.6651764,-11.183042,8.597904,-4.1653,7,4.596069179509236
