mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,target,Label,Score_0,Score_1,Score_2,Score_3,Score_4
59.915348,-0.42519414,-3.2694046,-32.32378,5.0206513,-3.737729,-17.051424,-0.9920899,-19.146818,-7.4638577,-4.6849885,-17.031286,5,5,0.01,0.0,0.0,0.09,0.9
77.16089,-26.699377,-5.1037908,-20.874716,26.386423,-5.2362742,-1.1043234,10.303324,-10.719768,-8.6405735,-6.488066,-3.0430574,5,5,0.13,0.08,0.08,0.25,0.46
72.1276,-5.7603097,13.724669,-28.095846,13.692822,-5.0230384,-13.767519,3.7007618,-13.895044,-8.318637,-6.9939413,-8.115171,5,5,0.03,0.06,0.05,0.31,0.55
48.969288,-8.337149,15.144179,-29.646292,10.064731,-7.795639,-6.2182574,2.2269707,-15.397196,-7.8185177,-5.7394195,-12.637894,5,5,0.0,0.01,0.01,0.43,0.55
57.71311,-1.6256952,9.093662,-24.292955,16.549225,-8.229809,-10.89134,-0.34997186,-13.691017,-7.590554,-7.1841826,-8.914411,5,5,0.01,0.05,0.02,0.38,0.54
64.18025,-11.329854,8.364056,-33.70346,6.7495785,-1.1283875,-14.678849,-0.6175524,-14.154945,-7.2959976,-3.2683127,-16.322136,5,5,0.02,0.01,0.01,0.21,0.75
53.02943,-12.219799,7.2194457,-28.56836,5.6380477,-8.450763,-15.691333,0.65800524,-10.858131,-13.739481,1.1849166,-14.845846,5,4,0.01,0.0,0.01,0.54,0.44
93.90341,-3.1952765,-19.868715,2.0049465,27.120546,-0.60509086,-0.49419287,4.617598,-10.518177,-3.2646625,-16.065046,-17.5347,5,5,0.08,0.03,0.03,0.26,0.6
59.671074,-6.4856052,-18.087473,-2.4829423,4.0720925,-7.336972,-8.3559,-7.790625,-11.12936,-14.065678,-2.9983222,-13.319544,5,5,0.05,0.15,0.06,0.28,0.46
78.891396,-26.064154,-8.701418,-31.389141,12.08163,0.31886184,-23.307907,4.3713546,-10.738398,-18.960005,8.406441,-24.82457,5,5,0.04,0.02,0.06,0.08,0.8
80.77758,2.4783392,15.0055065,-27.419712,10.240204,2.4561536,-12.8460655,3.0389948,-14.420281,-7.8457947,-3.7015026,-10.264395,5,5,0.04,0.15,0.06,0.21,0.54
